# Microtubule
# Written by Lukas Widmer, Oct. 2015, during a Porquerolles course on cell modeling

graphics opengl_better
reaction reverseStructTip11_8 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip8 -> mtGTPtubulinTip11 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip11_8 127.75601747080253
reaction reverseStructUnstableTip8_11  mtGTPtubulinFallingOffTipA8 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip8 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip8_11 127.75601747080253
reaction reverseStruct8_12 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound12 -> mtGTPtubulinTip8 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct8_12 127.75601747080253
reaction reverseStruct12_8 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound8 -> mtGTPtubulinTip12 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct12_8 127.75601747080253
reaction reverseStructTip8_12 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip12 -> mtGTPtubulinTip8 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip8_12 127.75601747080253
reaction reverseStructTip12_8 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip8 -> mtGTPtubulinTip12 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip12_8 127.75601747080253
reaction reverseStructUnstableTip8_12  mtGTPtubulinFallingOffTipA8 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip8 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip8_12 127.75601747080253
reaction reverseStruct9_10 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound10 -> mtGTPtubulinTip9 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct9_10 127.75601747080253
reaction reverseStruct10_9 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound9 -> mtGTPtubulinTip10 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct10_9 127.75601747080253
reaction reverseStructTip9_10 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip10 -> mtGTPtubulinTip9 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip9_10 127.75601747080253
reaction reverseStructTip10_9 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip9 -> mtGTPtubulinTip10 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip10_9 127.75601747080253
reaction reverseStructUnstableTip9_10  mtGTPtubulinFallingOffTipA9 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip9 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip9_10 127.75601747080253
reaction reverseStruct9_11 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound11 -> mtGTPtubulinTip9 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct9_11 127.75601747080253
reaction reverseStruct11_9 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound9 -> mtGTPtubulinTip11 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct11_9 127.75601747080253
reaction reverseStructTip9_11 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip11 -> mtGTPtubulinTip9 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip9_11 127.75601747080253
reaction reverseStructTip11_9 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip9 -> mtGTPtubulinTip11 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip11_9 127.75601747080253
reaction reverseStructUnstableTip9_11  mtGTPtubulinFallingOffTipA9 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip9 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip9_11 127.75601747080253
reaction reverseStruct9_12 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound12 -> mtGTPtubulinTip9 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct9_12 127.75601747080253
reaction reverseStruct12_9 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound9 -> mtGTPtubulinTip12 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct12_9 127.75601747080253
reaction reverseStructTip9_12 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip12 -> mtGTPtubulinTip9 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip9_12 127.75601747080253
reaction reverseStructTip12_9 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip9 -> mtGTPtubulinTip12 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip12_9 127.75601747080253
reaction reverseStructUnstableTip9_12  mtGTPtubulinFallingOffTipA9 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip9 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip9_12 127.75601747080253
reaction reverseStruct10_11 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound11 -> mtGTPtubulinTip10 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct10_11 127.75601747080253
reaction reverseStruct11_10 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound10 -> mtGTPtubulinTip11 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct11_10 127.75601747080253
reaction reverseStructTip10_11 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip11 -> mtGTPtubulinTip10 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip10_11 127.75601747080253
reaction reverseStructTip11_10 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip10 -> mtGTPtubulinTip11 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip11_10 127.75601747080253
reaction reverseStructUnstableTip10_11  mtGTPtubulinFallingOffTipA10 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip10 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip10_11 127.75601747080253
reaction reverseStruct10_12 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound12 -> mtGTPtubulinTip10 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct10_12 127.75601747080253
reaction reverseStruct12_10 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound10 -> mtGTPtubulinTip12 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct12_10 127.75601747080253
reaction reverseStructTip10_12 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip12 -> mtGTPtubulinTip10 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip10_12 127.75601747080253
reaction reverseStructTip12_10 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip10 -> mtGTPtubulinTip12 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip12_10 127.75601747080253
reaction reverseStructUnstableTip10_12  mtGTPtubulinFallingOffTipA10 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip10 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip10_12 127.75601747080253
reaction reverseStruct11_12 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound12 -> mtGTPtubulinTip11 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct11_12 127.75601747080253
reaction reverseStruct12_11 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound11 -> mtGTPtubulinTip12 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct12_11 127.75601747080253
reaction reverseStructTip11_12 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip12 -> mtGTPtubulinTip11 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip11_12 127.75601747080253
reaction reverseStructTip12_11 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip11 -> mtGTPtubulinTip12 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip12_11 127.75601747080253
reaction reverseStructUnstableTip11_12  mtGTPtubulinFallingOffTipA11 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip11 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip11_12 127.75601747080253
reaction dieGTP0 mtGDPtubulinDie0 + mtGTPtubulinBound0 -> mtGDPtubulinDie0 + mtGDPtubulinDie0 100000000 
confspread_radius dieGTP0 8.08
reaction dieGDP0 mtGDPtubulinDie0 + mtGDPtubulinBound0 -> mtGDPtubulinDie0 + mtGDPtubulinDie0 100000000 
confspread_radius dieGDP0 8.08
reaction dieGTPtip0 mtGDPtubulinDie0 + mtGTPtubulinTip0 -> mtGDPtubulinDie0 + mtGDPtubulinTip0 100000000 
confspread_radius dieGTPtip0 8.08
reaction dieGTPtipA0 mtGDPtubulinDie0 + mtGTPtubulinFallingOffTipA0 -> mtGDPtubulinDie0 + mtGDPtubulinTip0 100000000 
confspread_radius dieGTPtipA0 8.08
reaction dieGTPtipB0 mtGDPtubulinDie0 + mtGTPtubulinFallingOffTipB0 -> mtGDPtubulinDie0 + mtGDPtubulinTip0 100000000 
confspread_radius dieGTPtipB0 8.08
reaction tipDeathGDP0 mtGDPtubulinDie0 + mtGDPtubulinTip0 -> mtGDPtubulinTip0 + GDPtubulin
binding_radius tipDeathGDP0 8.08
product_placement tipDeathGDP0 fixed mtGDPtubulinTip0 0 0 0
reaction dieLeftGTP0 mtGDPtubulinTip0 + mtGTPtubulinBound12 -> mtGDPtubulinTip0 + mtGDPtubulinDie12 100000000 
confspread_radius dieLeftGTP0 26.563132345414388
reaction dieLeftGDP0 mtGDPtubulinTip0 + mtGDPtubulinBound12 -> mtGDPtubulinTip0 + mtGDPtubulinDie12 100000000 
confspread_radius dieLeftGDP0 26.563132345414388
reaction dieRightGTP0 mtGDPtubulinTip0 + mtGTPtubulinBound1 -> mtGDPtubulinTip0 + mtGDPtubulinDie1 100000000 
confspread_radius dieRightGTP0 26.563132345414388
reaction dieRightGDP0 mtGDPtubulinTip0 + mtGDPtubulinBound1 -> mtGDPtubulinTip0 + mtGDPtubulinDie1 100000000 
confspread_radius dieRightGDP0 26.563132345414388
reaction dieGTP1 mtGDPtubulinDie1 + mtGTPtubulinBound1 -> mtGDPtubulinDie1 + mtGDPtubulinDie1 100000000 
confspread_radius dieGTP1 8.08
reaction dieGDP1 mtGDPtubulinDie1 + mtGDPtubulinBound1 -> mtGDPtubulinDie1 + mtGDPtubulinDie1 100000000 
confspread_radius dieGDP1 8.08
reaction dieGTPtip1 mtGDPtubulinDie1 + mtGTPtubulinTip1 -> mtGDPtubulinDie1 + mtGDPtubulinTip1 100000000 
confspread_radius dieGTPtip1 8.08
reaction dieGTPtipA1 mtGDPtubulinDie1 + mtGTPtubulinFallingOffTipA1 -> mtGDPtubulinDie1 + mtGDPtubulinTip1 100000000 
confspread_radius dieGTPtipA1 8.08
reaction dieGTPtipB1 mtGDPtubulinDie1 + mtGTPtubulinFallingOffTipB1 -> mtGDPtubulinDie1 + mtGDPtubulinTip1 100000000 
confspread_radius dieGTPtipB1 8.08
reaction tipDeathGDP1 mtGDPtubulinDie1 + mtGDPtubulinTip1 -> mtGDPtubulinTip1 + GDPtubulin
binding_radius tipDeathGDP1 8.08
product_placement tipDeathGDP1 fixed mtGDPtubulinTip1 0 0 0
reaction dieLeftGTP1 mtGDPtubulinTip1 + mtGTPtubulinBound0 -> mtGDPtubulinTip1 + mtGDPtubulinDie0 100000000 
confspread_radius dieLeftGTP1 26.563132345414388
reaction dieLeftGDP1 mtGDPtubulinTip1 + mtGDPtubulinBound0 -> mtGDPtubulinTip1 + mtGDPtubulinDie0 100000000 
confspread_radius dieLeftGDP1 26.563132345414388
reaction dieRightGTP1 mtGDPtubulinTip1 + mtGTPtubulinBound2 -> mtGDPtubulinTip1 + mtGDPtubulinDie2 100000000 
confspread_radius dieRightGTP1 26.563132345414388
reaction dieRightGDP1 mtGDPtubulinTip1 + mtGDPtubulinBound2 -> mtGDPtubulinTip1 + mtGDPtubulinDie2 100000000 
confspread_radius dieRightGDP1 26.563132345414388
reaction dieGTP2 mtGDPtubulinDie2 + mtGTPtubulinBound2 -> mtGDPtubulinDie2 + mtGDPtubulinDie2 100000000 
confspread_radius dieGTP2 8.08
reaction dieGDP2 mtGDPtubulinDie2 + mtGDPtubulinBound2 -> mtGDPtubulinDie2 + mtGDPtubulinDie2 100000000 
confspread_radius dieGDP2 8.08
reaction dieGTPtip2 mtGDPtubulinDie2 + mtGTPtubulinTip2 -> mtGDPtubulinDie2 + mtGDPtubulinTip2 100000000 
confspread_radius dieGTPtip2 8.08
reaction dieGTPtipA2 mtGDPtubulinDie2 + mtGTPtubulinFallingOffTipA2 -> mtGDPtubulinDie2 + mtGDPtubulinTip2 100000000 
confspread_radius dieGTPtipA2 8.08
reaction dieGTPtipB2 mtGDPtubulinDie2 + mtGTPtubulinFallingOffTipB2 -> mtGDPtubulinDie2 + mtGDPtubulinTip2 100000000 
confspread_radius dieGTPtipB2 8.08
reaction tipDeathGDP2 mtGDPtubulinDie2 + mtGDPtubulinTip2 -> mtGDPtubulinTip2 + GDPtubulin
binding_radius tipDeathGDP2 8.08
product_placement tipDeathGDP2 fixed mtGDPtubulinTip2 0 0 0
reaction dieLeftGTP2 mtGDPtubulinTip2 + mtGTPtubulinBound1 -> mtGDPtubulinTip2 + mtGDPtubulinDie1 100000000 
confspread_radius dieLeftGTP2 26.563132345414388
reaction dieLeftGDP2 mtGDPtubulinTip2 + mtGDPtubulinBound1 -> mtGDPtubulinTip2 + mtGDPtubulinDie1 100000000 
confspread_radius dieLeftGDP2 26.563132345414388
reaction dieRightGTP2 mtGDPtubulinTip2 + mtGTPtubulinBound3 -> mtGDPtubulinTip2 + mtGDPtubulinDie3 100000000 
confspread_radius dieRightGTP2 26.563132345414388
reaction dieRightGDP2 mtGDPtubulinTip2 + mtGDPtubulinBound3 -> mtGDPtubulinTip2 + mtGDPtubulinDie3 100000000 
confspread_radius dieRightGDP2 26.563132345414388
reaction dieGTP3 mtGDPtubulinDie3 + mtGTPtubulinBound3 -> mtGDPtubulinDie3 + mtGDPtubulinDie3 100000000 
confspread_radius dieGTP3 8.08
reaction dieGDP3 mtGDPtubulinDie3 + mtGDPtubulinBound3 -> mtGDPtubulinDie3 + mtGDPtubulinDie3 100000000 
confspread_radius dieGDP3 8.08
reaction dieGTPtip3 mtGDPtubulinDie3 + mtGTPtubulinTip3 -> mtGDPtubulinDie3 + mtGDPtubulinTip3 100000000 
confspread_radius dieGTPtip3 8.08
reaction dieGTPtipA3 mtGDPtubulinDie3 + mtGTPtubulinFallingOffTipA3 -> mtGDPtubulinDie3 + mtGDPtubulinTip3 100000000 
confspread_radius dieGTPtipA3 8.08
reaction dieGTPtipB3 mtGDPtubulinDie3 + mtGTPtubulinFallingOffTipB3 -> mtGDPtubulinDie3 + mtGDPtubulinTip3 100000000 
confspread_radius dieGTPtipB3 8.08
reaction tipDeathGDP3 mtGDPtubulinDie3 + mtGDPtubulinTip3 -> mtGDPtubulinTip3 + GDPtubulin
binding_radius tipDeathGDP3 8.08
product_placement tipDeathGDP3 fixed mtGDPtubulinTip3 0 0 0
reaction dieLeftGTP3 mtGDPtubulinTip3 + mtGTPtubulinBound2 -> mtGDPtubulinTip3 + mtGDPtubulinDie2 100000000 
confspread_radius dieLeftGTP3 26.563132345414388
reaction dieLeftGDP3 mtGDPtubulinTip3 + mtGDPtubulinBound2 -> mtGDPtubulinTip3 + mtGDPtubulinDie2 100000000 
confspread_radius dieLeftGDP3 26.563132345414388
reaction dieRightGTP3 mtGDPtubulinTip3 + mtGTPtubulinBound4 -> mtGDPtubulinTip3 + mtGDPtubulinDie4 100000000 
confspread_radius dieRightGTP3 26.563132345414388
reaction dieRightGDP3 mtGDPtubulinTip3 + mtGDPtubulinBound4 -> mtGDPtubulinTip3 + mtGDPtubulinDie4 100000000 
confspread_radius dieRightGDP3 26.563132345414388
reaction dieGTP4 mtGDPtubulinDie4 + mtGTPtubulinBound4 -> mtGDPtubulinDie4 + mtGDPtubulinDie4 100000000 
confspread_radius dieGTP4 8.08
reaction dieGDP4 mtGDPtubulinDie4 + mtGDPtubulinBound4 -> mtGDPtubulinDie4 + mtGDPtubulinDie4 100000000 
confspread_radius dieGDP4 8.08
reaction dieGTPtip4 mtGDPtubulinDie4 + mtGTPtubulinTip4 -> mtGDPtubulinDie4 + mtGDPtubulinTip4 100000000 
confspread_radius dieGTPtip4 8.08
reaction dieGTPtipA4 mtGDPtubulinDie4 + mtGTPtubulinFallingOffTipA4 -> mtGDPtubulinDie4 + mtGDPtubulinTip4 100000000 
confspread_radius dieGTPtipA4 8.08
reaction dieGTPtipB4 mtGDPtubulinDie4 + mtGTPtubulinFallingOffTipB4 -> mtGDPtubulinDie4 + mtGDPtubulinTip4 100000000 
confspread_radius dieGTPtipB4 8.08
reaction tipDeathGDP4 mtGDPtubulinDie4 + mtGDPtubulinTip4 -> mtGDPtubulinTip4 + GDPtubulin
binding_radius tipDeathGDP4 8.08
product_placement tipDeathGDP4 fixed mtGDPtubulinTip4 0 0 0
reaction dieLeftGTP4 mtGDPtubulinTip4 + mtGTPtubulinBound3 -> mtGDPtubulinTip4 + mtGDPtubulinDie3 100000000 
confspread_radius dieLeftGTP4 26.563132345414388
reaction dieLeftGDP4 mtGDPtubulinTip4 + mtGDPtubulinBound3 -> mtGDPtubulinTip4 + mtGDPtubulinDie3 100000000 
confspread_radius dieLeftGDP4 26.563132345414388
reaction dieRightGTP4 mtGDPtubulinTip4 + mtGTPtubulinBound5 -> mtGDPtubulinTip4 + mtGDPtubulinDie5 100000000 
confspread_radius dieRightGTP4 26.563132345414388
reaction dieRightGDP4 mtGDPtubulinTip4 + mtGDPtubulinBound5 -> mtGDPtubulinTip4 + mtGDPtubulinDie5 100000000 
confspread_radius dieRightGDP4 26.563132345414388
reaction dieGTP5 mtGDPtubulinDie5 + mtGTPtubulinBound5 -> mtGDPtubulinDie5 + mtGDPtubulinDie5 100000000 
confspread_radius dieGTP5 8.08
reaction dieGDP5 mtGDPtubulinDie5 + mtGDPtubulinBound5 -> mtGDPtubulinDie5 + mtGDPtubulinDie5 100000000 
confspread_radius dieGDP5 8.08
reaction dieGTPtip5 mtGDPtubulinDie5 + mtGTPtubulinTip5 -> mtGDPtubulinDie5 + mtGDPtubulinTip5 100000000 
confspread_radius dieGTPtip5 8.08
reaction dieGTPtipA5 mtGDPtubulinDie5 + mtGTPtubulinFallingOffTipA5 -> mtGDPtubulinDie5 + mtGDPtubulinTip5 100000000 
confspread_radius dieGTPtipA5 8.08
reaction dieGTPtipB5 mtGDPtubulinDie5 + mtGTPtubulinFallingOffTipB5 -> mtGDPtubulinDie5 + mtGDPtubulinTip5 100000000 
confspread_radius dieGTPtipB5 8.08
reaction tipDeathGDP5 mtGDPtubulinDie5 + mtGDPtubulinTip5 -> mtGDPtubulinTip5 + GDPtubulin
binding_radius tipDeathGDP5 8.08
product_placement tipDeathGDP5 fixed mtGDPtubulinTip5 0 0 0
reaction dieLeftGTP5 mtGDPtubulinTip5 + mtGTPtubulinBound4 -> mtGDPtubulinTip5 + mtGDPtubulinDie4 100000000 
confspread_radius dieLeftGTP5 26.563132345414388
reaction dieLeftGDP5 mtGDPtubulinTip5 + mtGDPtubulinBound4 -> mtGDPtubulinTip5 + mtGDPtubulinDie4 100000000 
confspread_radius dieLeftGDP5 26.563132345414388
reaction dieRightGTP5 mtGDPtubulinTip5 + mtGTPtubulinBound6 -> mtGDPtubulinTip5 + mtGDPtubulinDie6 100000000 
confspread_radius dieRightGTP5 26.563132345414388
reaction dieRightGDP5 mtGDPtubulinTip5 + mtGDPtubulinBound6 -> mtGDPtubulinTip5 + mtGDPtubulinDie6 100000000 
confspread_radius dieRightGDP5 26.563132345414388
reaction dieGTP6 mtGDPtubulinDie6 + mtGTPtubulinBound6 -> mtGDPtubulinDie6 + mtGDPtubulinDie6 100000000 
confspread_radius dieGTP6 8.08
reaction dieGDP6 mtGDPtubulinDie6 + mtGDPtubulinBound6 -> mtGDPtubulinDie6 + mtGDPtubulinDie6 100000000 
confspread_radius dieGDP6 8.08
reaction dieGTPtip6 mtGDPtubulinDie6 + mtGTPtubulinTip6 -> mtGDPtubulinDie6 + mtGDPtubulinTip6 100000000 
confspread_radius dieGTPtip6 8.08
reaction dieGTPtipA6 mtGDPtubulinDie6 + mtGTPtubulinFallingOffTipA6 -> mtGDPtubulinDie6 + mtGDPtubulinTip6 100000000 
confspread_radius dieGTPtipA6 8.08
reaction dieGTPtipB6 mtGDPtubulinDie6 + mtGTPtubulinFallingOffTipB6 -> mtGDPtubulinDie6 + mtGDPtubulinTip6 100000000 
confspread_radius dieGTPtipB6 8.08
reaction tipDeathGDP6 mtGDPtubulinDie6 + mtGDPtubulinTip6 -> mtGDPtubulinTip6 + GDPtubulin
binding_radius tipDeathGDP6 8.08
product_placement tipDeathGDP6 fixed mtGDPtubulinTip6 0 0 0
reaction dieLeftGTP6 mtGDPtubulinTip6 + mtGTPtubulinBound5 -> mtGDPtubulinTip6 + mtGDPtubulinDie5 100000000 
confspread_radius dieLeftGTP6 26.563132345414388
reaction dieLeftGDP6 mtGDPtubulinTip6 + mtGDPtubulinBound5 -> mtGDPtubulinTip6 + mtGDPtubulinDie5 100000000 
confspread_radius dieLeftGDP6 26.563132345414388
reaction dieRightGTP6 mtGDPtubulinTip6 + mtGTPtubulinBound7 -> mtGDPtubulinTip6 + mtGDPtubulinDie7 100000000 
confspread_radius dieRightGTP6 26.563132345414388
reaction dieRightGDP6 mtGDPtubulinTip6 + mtGDPtubulinBound7 -> mtGDPtubulinTip6 + mtGDPtubulinDie7 100000000 
confspread_radius dieRightGDP6 26.563132345414388
reaction dieGTP7 mtGDPtubulinDie7 + mtGTPtubulinBound7 -> mtGDPtubulinDie7 + mtGDPtubulinDie7 100000000 
confspread_radius dieGTP7 8.08
reaction dieGDP7 mtGDPtubulinDie7 + mtGDPtubulinBound7 -> mtGDPtubulinDie7 + mtGDPtubulinDie7 100000000 
confspread_radius dieGDP7 8.08
reaction dieGTPtip7 mtGDPtubulinDie7 + mtGTPtubulinTip7 -> mtGDPtubulinDie7 + mtGDPtubulinTip7 100000000 
confspread_radius dieGTPtip7 8.08
reaction dieGTPtipA7 mtGDPtubulinDie7 + mtGTPtubulinFallingOffTipA7 -> mtGDPtubulinDie7 + mtGDPtubulinTip7 100000000 
confspread_radius dieGTPtipA7 8.08
reaction dieGTPtipB7 mtGDPtubulinDie7 + mtGTPtubulinFallingOffTipB7 -> mtGDPtubulinDie7 + mtGDPtubulinTip7 100000000 
confspread_radius dieGTPtipB7 8.08
reaction tipDeathGDP7 mtGDPtubulinDie7 + mtGDPtubulinTip7 -> mtGDPtubulinTip7 + GDPtubulin
binding_radius tipDeathGDP7 8.08
product_placement tipDeathGDP7 fixed mtGDPtubulinTip7 0 0 0
reaction dieLeftGTP7 mtGDPtubulinTip7 + mtGTPtubulinBound6 -> mtGDPtubulinTip7 + mtGDPtubulinDie6 100000000 
confspread_radius dieLeftGTP7 26.563132345414388
reaction dieLeftGDP7 mtGDPtubulinTip7 + mtGDPtubulinBound6 -> mtGDPtubulinTip7 + mtGDPtubulinDie6 100000000 
confspread_radius dieLeftGDP7 26.563132345414388
reaction dieRightGTP7 mtGDPtubulinTip7 + mtGTPtubulinBound8 -> mtGDPtubulinTip7 + mtGDPtubulinDie8 100000000 
confspread_radius dieRightGTP7 26.563132345414388
reaction dieRightGDP7 mtGDPtubulinTip7 + mtGDPtubulinBound8 -> mtGDPtubulinTip7 + mtGDPtubulinDie8 100000000 
confspread_radius dieRightGDP7 26.563132345414388
reaction dieGTP8 mtGDPtubulinDie8 + mtGTPtubulinBound8 -> mtGDPtubulinDie8 + mtGDPtubulinDie8 100000000 
confspread_radius dieGTP8 8.08
reaction dieGDP8 mtGDPtubulinDie8 + mtGDPtubulinBound8 -> mtGDPtubulinDie8 + mtGDPtubulinDie8 100000000 
confspread_radius dieGDP8 8.08
reaction dieGTPtip8 mtGDPtubulinDie8 + mtGTPtubulinTip8 -> mtGDPtubulinDie8 + mtGDPtubulinTip8 100000000 
confspread_radius dieGTPtip8 8.08
reaction dieGTPtipA8 mtGDPtubulinDie8 + mtGTPtubulinFallingOffTipA8 -> mtGDPtubulinDie8 + mtGDPtubulinTip8 100000000 
confspread_radius dieGTPtipA8 8.08
reaction dieGTPtipB8 mtGDPtubulinDie8 + mtGTPtubulinFallingOffTipB8 -> mtGDPtubulinDie8 + mtGDPtubulinTip8 100000000 
confspread_radius dieGTPtipB8 8.08
reaction tipDeathGDP8 mtGDPtubulinDie8 + mtGDPtubulinTip8 -> mtGDPtubulinTip8 + GDPtubulin
binding_radius tipDeathGDP8 8.08
product_placement tipDeathGDP8 fixed mtGDPtubulinTip8 0 0 0
reaction dieLeftGTP8 mtGDPtubulinTip8 + mtGTPtubulinBound7 -> mtGDPtubulinTip8 + mtGDPtubulinDie7 100000000 
confspread_radius dieLeftGTP8 26.563132345414388
reaction dieLeftGDP8 mtGDPtubulinTip8 + mtGDPtubulinBound7 -> mtGDPtubulinTip8 + mtGDPtubulinDie7 100000000 
confspread_radius dieLeftGDP8 26.563132345414388
reaction dieRightGTP8 mtGDPtubulinTip8 + mtGTPtubulinBound9 -> mtGDPtubulinTip8 + mtGDPtubulinDie9 100000000 
confspread_radius dieRightGTP8 26.563132345414388
reaction dieRightGDP8 mtGDPtubulinTip8 + mtGDPtubulinBound9 -> mtGDPtubulinTip8 + mtGDPtubulinDie9 100000000 
confspread_radius dieRightGDP8 26.563132345414388
reaction dieGTP9 mtGDPtubulinDie9 + mtGTPtubulinBound9 -> mtGDPtubulinDie9 + mtGDPtubulinDie9 100000000 
confspread_radius dieGTP9 8.08
reaction dieGDP9 mtGDPtubulinDie9 + mtGDPtubulinBound9 -> mtGDPtubulinDie9 + mtGDPtubulinDie9 100000000 
confspread_radius dieGDP9 8.08
reaction dieGTPtip9 mtGDPtubulinDie9 + mtGTPtubulinTip9 -> mtGDPtubulinDie9 + mtGDPtubulinTip9 100000000 
confspread_radius dieGTPtip9 8.08
reaction dieGTPtipA9 mtGDPtubulinDie9 + mtGTPtubulinFallingOffTipA9 -> mtGDPtubulinDie9 + mtGDPtubulinTip9 100000000 
confspread_radius dieGTPtipA9 8.08
reaction dieGTPtipB9 mtGDPtubulinDie9 + mtGTPtubulinFallingOffTipB9 -> mtGDPtubulinDie9 + mtGDPtubulinTip9 100000000 
confspread_radius dieGTPtipB9 8.08
reaction tipDeathGDP9 mtGDPtubulinDie9 + mtGDPtubulinTip9 -> mtGDPtubulinTip9 + GDPtubulin
binding_radius tipDeathGDP9 8.08
product_placement tipDeathGDP9 fixed mtGDPtubulinTip9 0 0 0
reaction dieLeftGTP9 mtGDPtubulinTip9 + mtGTPtubulinBound8 -> mtGDPtubulinTip9 + mtGDPtubulinDie8 100000000 
confspread_radius dieLeftGTP9 26.563132345414388
reaction dieLeftGDP9 mtGDPtubulinTip9 + mtGDPtubulinBound8 -> mtGDPtubulinTip9 + mtGDPtubulinDie8 100000000 
confspread_radius dieLeftGDP9 26.563132345414388
reaction dieRightGTP9 mtGDPtubulinTip9 + mtGTPtubulinBound10 -> mtGDPtubulinTip9 + mtGDPtubulinDie10 100000000 
confspread_radius dieRightGTP9 26.563132345414388
reaction dieRightGDP9 mtGDPtubulinTip9 + mtGDPtubulinBound10 -> mtGDPtubulinTip9 + mtGDPtubulinDie10 100000000 
confspread_radius dieRightGDP9 26.563132345414388
reaction dieGTP10 mtGDPtubulinDie10 + mtGTPtubulinBound10 -> mtGDPtubulinDie10 + mtGDPtubulinDie10 100000000 
confspread_radius dieGTP10 8.08
reaction dieGDP10 mtGDPtubulinDie10 + mtGDPtubulinBound10 -> mtGDPtubulinDie10 + mtGDPtubulinDie10 100000000 
confspread_radius dieGDP10 8.08
